blink_data,blink_tick_ms,blink_payload_ID,temple_temp,temple_therm,temple_tick_ms,nose_temp,nose_therm,nose_tick_ms,parsed_sec_tick_ms,parsed_sec_epoch,quatI,quatJ,quatK,quatReal,quatRadianAccuracy,rot_tick_ms,activityConfidence,tick_ms_activity,pos_x,pos_y,pos_z,pos_accuracy,tick_ms_pos,pos_epoch,tick_ms,epoch,system_epoch
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 36772)","('epoch', 1581541577)",1581541710.95987
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 36872)","('epoch', 1581541577)",1581541711.0607202
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 36972)","('epoch', 1581541577)",1581541711.163217
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37072)","('epoch', 1581541577)",1581541711.308132
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37172)","('epoch', 1581541577)",1581541711.3600838
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37272)","('epoch', 1581541577)",1581541711.4730756
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37372)","('epoch', 1581541577)",1581541711.5676217
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37472)","('epoch', 1581541577)",1581541711.674055
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37672)","('epoch', 1581541577)",1581541711.8611813
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37772)","('epoch', 1581541577)",1581541711.960267
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37872)","('epoch', 1581541577)",1581541712.1164508
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 37972)","('epoch', 1581541577)",1581541712.1867187
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 38072)","('epoch', 1581541577)",1581541712.322162
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 38172)","('epoch', 1581541577)",1581541712.374208
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 38272)","('epoch', 1581541577)",1581541712.4752584
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 38372)","('epoch', 1581541577)",1581541712.5813484
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 38472)","('epoch', 1581541577)",1581541712.675334
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 38572)","('epoch', 1581541577)",1581541712.7700322
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 38672)","('epoch', 1581541577)",1581541712.8760781
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 38772)","('epoch', 1581541577)",1581541712.9967556
